==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 4s837ms | Tot: 0ms | Loss: 4.729 | Acc: 1.562% (2/128)    1/391 
 [=============================================>...................]  Step: 42ms | Tot: 11s545ms | Loss: 1.585 | Acc: 55.341% (19480/35200) 275/391 
 [=============================================>...................]  Step: 42ms | Tot: 11s587ms | Loss: 1.586 | Acc: 55.313% (19541/35328) 276/391 
 [=============================================>...................]  Step: 42ms | Tot: 11s629ms | Loss: 1.586 | Acc: 55.311% (19611/35456) 277/391 
 [==============================================>..................]  Step: 42ms | Tot: 11s671ms | Loss: 1.586 | Acc: 55.323% (19686/35584) 278/391 
 [==============================================>..................]  Step: 42ms | Tot: 11s713ms | Loss: 1.586 | Acc: 55.323% (19757/35712) 279/391 
 [==============================================>..................]  Step: 42ms | Tot: 11s756ms | Loss: 1.586 | Acc: 55.338% (19833/35840) 280/391 
 [==============================================>..................]  Step: 42ms | Tot: 11s798ms | Loss: 1.586 | Acc: 55.327% (19900/35968) 281/391 
 [==============================================>..................]  Step: 42ms | Tot: 11s840ms | Loss: 1.587 | Acc: 55.303% (19962/36096) 282/391 
 [==============================================>..................]  Step: 42ms | Tot: 11s883ms | Loss: 1.587 | Acc: 55.292% (20029/36224) 283/391 
 [===============================================>.................]  Step: 42ms | Tot: 11s925ms | Loss: 1.587 | Acc: 55.298% (20102/36352) 284/391 
 [===============================================>.................]  Step: 42ms | Tot: 11s967ms | Loss: 1.587 | Acc: 55.293% (20171/36480) 285/391 
 [===============================================>.................]  Step: 42ms | Tot: 12s9ms | Loss: 1.587 | Acc: 55.299% (20244/36608) 286/391 
 [===============================================>.................]  Step: 42ms | Tot: 12s52ms | Loss: 1.586 | Acc: 55.300% (20315/36736) 287/391 
 [===============================================>.................]  Step: 42ms | Tot: 12s94ms | Loss: 1.587 | Acc: 55.282% (20379/36864) 288/391 
 [===============================================>.................]  Step: 42ms | Tot: 12s136ms | Loss: 1.587 | Acc: 55.288% (20452/36992) 289/391 
 [================================================>................]  Step: 41ms | Tot: 12s178ms | Loss: 1.587 | Acc: 55.261% (20513/37120) 290/391 
 [================================================>................]  Step: 41ms | Tot: 12s219ms | Loss: 1.588 | Acc: 55.249% (20579/37248) 291/391 
 [================================================>................]  Step: 41ms | Tot: 12s260ms | Loss: 1.588 | Acc: 55.260% (20654/37376) 292/391 
 [================================================>................]  Step: 41ms | Tot: 12s302ms | Loss: 1.587 | Acc: 55.263% (20726/37504) 293/391 
 [================================================>................]  Step: 41ms | Tot: 12s343ms | Loss: 1.587 | Acc: 55.277% (20802/37632) 294/391 
 [================================================>................]  Step: 42ms | Tot: 12s386ms | Loss: 1.588 | Acc: 55.252% (20863/37760) 295/391 
 [=================================================>...............]  Step: 42ms | Tot: 12s429ms | Loss: 1.588 | Acc: 55.239% (20929/37888) 296/391 
 [=================================================>...............]  Step: 42ms | Tot: 12s471ms | Loss: 1.588 | Acc: 55.235% (20998/38016) 297/391 
 [=================================================>...............]  Step: 42ms | Tot: 12s514ms | Loss: 1.588 | Acc: 55.230% (21067/38144) 298/391 
 [=================================================>...............]  Step: 42ms | Tot: 12s556ms | Loss: 1.588 | Acc: 55.215% (21132/38272) 299/391 
 [=================================================>...............]  Step: 42ms | Tot: 12s598ms | Loss: 1.588 | Acc: 55.219% (21204/38400) 300/391 
 [=================================================>...............]  Step: 42ms | Tot: 12s641ms | Loss: 1.587 | Acc: 55.227% (21278/38528) 301/391 
 [==================================================>..............]  Step: 42ms | Tot: 12s683ms | Loss: 1.587 | Acc: 55.228% (21349/38656) 302/391 
 [==================================================>..............]  Step: 42ms | Tot: 12s725ms | Loss: 1.587 | Acc: 55.234% (21422/38784) 303/391 
 [==================================================>..............]  Step: 42ms | Tot: 12s768ms | Loss: 1.586 | Acc: 55.261% (21503/38912) 304/391 
 [==================================================>..............]  Step: 42ms | Tot: 12s810ms | Loss: 1.586 | Acc: 55.277% (21580/39040) 305/391 
 [==================================================>..............]  Step: 42ms | Tot: 12s852ms | Loss: 1.586 | Acc: 55.275% (21650/39168) 306/391 
 [==================================================>..............]  Step: 42ms | Tot: 12s895ms | Loss: 1.586 | Acc: 55.280% (21723/39296) 307/391 
 [===================================================>.............]  Step: 42ms | Tot: 12s937ms | Loss: 1.586 | Acc: 55.304% (21803/39424) 308/391 
 [===================================================>.............]  Step: 42ms | Tot: 12s980ms | Loss: 1.586 | Acc: 55.315% (21878/39552) 309/391 
 [===================================================>.............]  Step: 42ms | Tot: 13s22ms | Loss: 1.586 | Acc: 55.310% (21947/39680) 310/391 
 [===================================================>.............]  Step: 42ms | Tot: 13s65ms | Loss: 1.585 | Acc: 55.333% (22027/39808) 311/391 
 [===================================================>.............]  Step: 42ms | Tot: 13s107ms | Loss: 1.586 | Acc: 55.314% (22090/39936) 312/391 
 [===================================================>.............]  Step: 42ms | Tot: 13s150ms | Loss: 1.585 | Acc: 55.331% (22168/40064) 313/391 
 [====================================================>............]  Step: 42ms | Tot: 13s192ms | Loss: 1.586 | Acc: 55.292% (22223/40192) 314/391 
 [====================================================>............]  Step: 42ms | Tot: 13s234ms | Loss: 1.587 | Acc: 55.260% (22281/40320) 315/391 
 [====================================================>............]  Step: 42ms | Tot: 13s277ms | Loss: 1.587 | Acc: 55.251% (22348/40448) 316/391 
 [====================================================>............]  Step: 42ms | Tot: 13s319ms | Loss: 1.587 | Acc: 55.272% (22427/40576) 317/391 
 [====================================================>............]  Step: 42ms | Tot: 13s361ms | Loss: 1.587 | Acc: 55.284% (22503/40704) 318/391 
 [====================================================>............]  Step: 42ms | Tot: 13s403ms | Loss: 1.586 | Acc: 55.310% (22584/40832) 319/391 
 [=====================================================>...........]  Step: 42ms | Tot: 13s446ms | Loss: 1.585 | Acc: 55.325% (22661/40960) 320/391 
 [=====================================================>...........]  Step: 42ms | Tot: 13s488ms | Loss: 1.585 | Acc: 55.332% (22735/41088) 321/391 
 [=====================================================>...........]  Step: 42ms | Tot: 13s530ms | Loss: 1.585 | Acc: 55.338% (22808/41216) 322/391 
 [=====================================================>...........]  Step: 42ms | Tot: 13s572ms | Loss: 1.585 | Acc: 55.353% (22885/41344) 323/391 
 [=====================================================>...........]  Step: 42ms | Tot: 13s614ms | Loss: 1.585 | Acc: 55.353% (22956/41472) 324/391 
 [=====================================================>...........]  Step: 42ms | Tot: 13s656ms | Loss: 1.585 | Acc: 55.358% (23029/41600) 325/391 
 [======================================================>..........]  Step: 42ms | Tot: 13s698ms | Loss: 1.585 | Acc: 55.354% (23098/41728) 326/391 
 [======================================================>..........]  Step: 41ms | Tot: 13s740ms | Loss: 1.585 | Acc: 55.335% (23161/41856) 327/391 
 [======================================================>..........]  Step: 41ms | Tot: 13s782ms | Loss: 1.585 | Acc: 55.338% (23233/41984) 328/391 
 [======================================================>..........]  Step: 42ms | Tot: 13s825ms | Loss: 1.585 | Acc: 55.314% (23294/42112) 329/391 
 [======================================================>..........]  Step: 42ms | Tot: 13s867ms | Loss: 1.584 | Acc: 55.348% (23379/42240) 330/391 
 [======================================================>..........]  Step: 42ms | Tot: 13s910ms | Loss: 1.584 | Acc: 55.374% (23461/42368) 331/391 
 [=======================================================>.........]  Step: 42ms | Tot: 13s952ms | Loss: 1.585 | Acc: 55.363% (23527/42496) 332/391 
 [=======================================================>.........]  Step: 42ms | Tot: 13s995ms | Loss: 1.584 | Acc: 55.377% (23604/42624) 333/391 
 [=======================================================>.........]  Step: 42ms | Tot: 14s37ms | Loss: 1.584 | Acc: 55.380% (23676/42752) 334/391 
 [=======================================================>.........]  Step: 42ms | Tot: 14s80ms | Loss: 1.584 | Acc: 55.350% (23734/42880) 335/391 
 [=======================================================>.........]  Step: 42ms | Tot: 14s122ms | Loss: 1.585 | Acc: 55.343% (23802/43008) 336/391 
 [=======================================================>.........]  Step: 42ms | Tot: 14s165ms | Loss: 1.585 | Acc: 55.323% (23864/43136) 337/391 
 [========================================================>........]  Step: 42ms | Tot: 14s207ms | Loss: 1.585 | Acc: 55.319% (23933/43264) 338/391 
 [========================================================>........]  Step: 42ms | Tot: 14s249ms | Loss: 1.585 | Acc: 55.314% (24002/43392) 339/391 
 [========================================================>........]  Step: 42ms | Tot: 14s291ms | Loss: 1.585 | Acc: 55.308% (24070/43520) 340/391 
 [========================================================>........]  Step: 42ms | Tot: 14s334ms | Loss: 1.586 | Acc: 55.295% (24135/43648) 341/391 
 [========================================================>........]  Step: 42ms | Tot: 14s376ms | Loss: 1.586 | Acc: 55.284% (24201/43776) 342/391 
 [========================================================>........]  Step: 42ms | Tot: 14s419ms | Loss: 1.588 | Acc: 55.264% (24263/43904) 343/391 
 [=========================================================>.......]  Step: 42ms | Tot: 14s461ms | Loss: 1.588 | Acc: 55.253% (24329/44032) 344/391 
 [=========================================================>.......]  Step: 42ms | Tot: 14s504ms | Loss: 1.588 | Acc: 55.245% (24396/44160) 345/391 
 [=========================================================>.......]  Step: 42ms | Tot: 14s546ms | Loss: 1.588 | Acc: 55.250% (24469/44288) 346/391 
 [=========================================================>.......]  Step: 42ms | Tot: 14s588ms | Loss: 1.588 | Acc: 55.250% (24540/44416) 347/391 
 [=========================================================>.......]  Step: 42ms | Tot: 14s631ms | Loss: 1.589 | Acc: 55.238% (24605/44544) 348/391 
 [=========================================================>.......]  Step: 42ms | Tot: 14s673ms | Loss: 1.588 | Acc: 55.240% (24677/44672) 349/391 
 [==========================================================>......]  Step: 42ms | Tot: 14s715ms | Loss: 1.588 | Acc: 55.246% (24750/44800) 350/391 
 [==========================================================>......]  Step: 42ms | Tot: 14s758ms | Loss: 1.588 | Acc: 55.255% (24825/44928) 351/391 
 [==========================================================>......]  Step: 42ms | Tot: 14s800ms | Loss: 1.588 | Acc: 55.256% (24896/45056) 352/391 
 [==========================================================>......]  Step: 42ms | Tot: 14s842ms | Loss: 1.588 | Acc: 55.256% (24967/45184) 353/391 
 [==========================================================>......]  Step: 42ms | Tot: 14s884ms | Loss: 1.588 | Acc: 55.233% (25027/45312) 354/391 
 [==========================================================>......]  Step: 42ms | Tot: 14s926ms | Loss: 1.589 | Acc: 55.218% (25091/45440) 355/391 
 [===========================================================>.....]  Step: 42ms | Tot: 14s969ms | Loss: 1.589 | Acc: 55.197% (25152/45568) 356/391 
 [===========================================================>.....]  Step: 42ms | Tot: 15s11ms | Loss: 1.589 | Acc: 55.178% (25214/45696) 357/391 
 [===========================================================>.....]  Step: 41ms | Tot: 15s53ms | Loss: 1.590 | Acc: 55.172% (25282/45824) 358/391 
 [===========================================================>.....]  Step: 41ms | Tot: 15s94ms | Loss: 1.590 | Acc: 55.177% (25355/45952) 359/391 
 [===========================================================>.....]  Step: 41ms | Tot: 15s136ms | Loss: 1.589 | Acc: 55.184% (25429/46080) 360/391 
 [===========================================================>.....]  Step: 41ms | Tot: 15s177ms | Loss: 1.590 | Acc: 55.190% (25502/46208) 361/391 
 [============================================================>....]  Step: 41ms | Tot: 15s218ms | Loss: 1.590 | Acc: 55.182% (25569/46336) 362/391 
 [============================================================>....]  Step: 42ms | Tot: 15s261ms | Loss: 1.590 | Acc: 55.167% (25633/46464) 363/391 
 [============================================================>....]  Step: 42ms | Tot: 15s304ms | Loss: 1.590 | Acc: 55.198% (25718/46592) 364/391 
 [============================================================>....]  Step: 42ms | Tot: 15s346ms | Loss: 1.590 | Acc: 55.205% (25792/46720) 365/391 
 [============================================================>....]  Step: 42ms | Tot: 15s389ms | Loss: 1.590 | Acc: 55.189% (25855/46848) 366/391 
 [============================================================>....]  Step: 42ms | Tot: 15s431ms | Loss: 1.590 | Acc: 55.190% (25926/46976) 367/391 
 [=============================================================>...]  Step: 42ms | Tot: 15s474ms | Loss: 1.590 | Acc: 55.184% (25994/47104) 368/391 
 [=============================================================>...]  Step: 42ms | Tot: 15s517ms | Loss: 1.591 | Acc: 55.191% (26068/47232) 369/391 
 [=============================================================>...]  Step: 42ms | Tot: 15s559ms | Loss: 1.591 | Acc: 55.192% (26139/47360) 370/391 
 [=============================================================>...]  Step: 42ms | Tot: 15s601ms | Loss: 1.591 | Acc: 55.178% (26203/47488) 371/391 
 [=============================================================>...]  Step: 42ms | Tot: 15s643ms | Loss: 1.592 | Acc: 55.173% (26271/47616) 372/391 
 [=============================================================>...]  Step: 42ms | Tot: 15s685ms | Loss: 1.592 | Acc: 55.167% (26339/47744) 373/391 
 [==============================================================>..]  Step: 42ms | Tot: 15s728ms | Loss: 1.592 | Acc: 55.147% (26400/47872) 374/391 
 [==============================================================>..]  Step: 42ms | Tot: 15s770ms | Loss: 1.592 | Acc: 55.135% (26465/48000) 375/391 
 [==============================================================>..]  Step: 42ms | Tot: 15s813ms | Loss: 1.593 | Acc: 55.140% (26538/48128) 376/391 
 [==============================================================>..]  Step: 42ms | Tot: 15s856ms | Loss: 1.592 | Acc: 55.145% (26611/48256) 377/391 
 [==============================================================>..]  Step: 42ms | Tot: 15s898ms | Loss: 1.593 | Acc: 55.142% (26680/48384) 378/391 
 [==============================================================>..]  Step: 42ms | Tot: 15s941ms | Loss: 1.592 | Acc: 55.147% (26753/48512) 379/391 
 [===============================================================>.]  Step: 42ms | Tot: 15s984ms | Loss: 1.593 | Acc: 55.136% (26818/48640) 380/391 
 [===============================================================>.]  Step: 42ms | Tot: 16s26ms | Loss: 1.592 | Acc: 55.145% (26893/48768) 381/391 
 [===============================================================>.]  Step: 42ms | Tot: 16s68ms | Loss: 1.593 | Acc: 55.125% (26954/48896) 382/391 
 [===============================================================>.]  Step: 42ms | Tot: 16s111ms | Loss: 1.593 | Acc: 55.120% (27022/49024) 383/391 
 [===============================================================>.]  Step: 42ms | Tot: 16s153ms | Loss: 1.593 | Acc: 55.119% (27092/49152) 384/391 
 [===============================================================>.]  Step: 42ms | Tot: 16s196ms | Loss: 1.593 | Acc: 55.110% (27158/49280) 385/391 
 [================================================================>]  Step: 42ms | Tot: 16s238ms | Loss: 1.593 | Acc: 55.102% (27225/49408) 386/391 
 [================================================================>]  Step: 43ms | Tot: 16s282ms | Loss: 1.593 | Acc: 55.120% (27304/49536) 387/391 
 [================================================================>]  Step: 41ms | Tot: 16s324ms | Loss: 1.593 | Acc: 55.122% (27376/49664) 388/391 
 [================================================================>]  Step: 41ms | Tot: 16s366ms | Loss: 1.593 | Acc: 55.121% (27446/49792) 389/391 
 [================================================================>]  Step: 42ms | Tot: 16s408ms | Loss: 1.594 | Acc: 55.100% (27506/49920) 390/391 
 [================================================================>]  Step: 30ms | Tot: 16s438ms | Loss: 1.594 | Acc: 55.108% (27554/50000) 391/391 
 [>................................................................]  Step: 146ms | Tot: 0ms | Loss: 1.768 | Acc: 52.000% (52/100)    1/100 
 [>................................................................]  Step: 10ms | Tot: 10ms | Loss: 1.739 | Acc: 55.500% (111/200)   2/100 
 [=>...............................................................]  Step: 14ms | Tot: 24ms | Loss: 1.778 | Acc: 55.333% (166/300)   3/100 
 [=>...............................................................]  Step: 10ms | Tot: 35ms | Loss: 1.843 | Acc: 53.000% (212/400)   4/100 
 [==>..............................................................]  Step: 14ms | Tot: 50ms | Loss: 1.905 | Acc: 51.600% (258/500)   5/100 
 [===>.............................................................]  Step: 10ms | Tot: 61ms | Loss: 1.963 | Acc: 50.500% (303/600)   6/100 
 [===>.............................................................]  Step: 14ms | Tot: 75ms | Loss: 1.913 | Acc: 51.429% (360/700)   7/100 
 [====>............................................................]  Step: 10ms | Tot: 86ms | Loss: 1.850 | Acc: 52.750% (422/800)   8/100 
 [=====>...........................................................]  Step: 21ms | Tot: 108ms | Loss: 1.882 | Acc: 52.444% (472/900)  9/100 
 [=====>...........................................................]  Step: 10ms | Tot: 118ms | Loss: 1.867 | Acc: 53.100% (531/1000) 10/100 
 [======>..........................................................]  Step: 11ms | Tot: 130ms | Loss: 1.892 | Acc: 51.818% (570/1100) 11/100 
 [=======>.........................................................]  Step: 10ms | Tot: 140ms | Loss: 1.902 | Acc: 51.167% (614/1200) 12/100 
 [=======>.........................................................]  Step: 13ms | Tot: 154ms | Loss: 1.865 | Acc: 51.923% (675/1300) 13/100 
 [========>........................................................]  Step: 10ms | Tot: 165ms | Loss: 1.862 | Acc: 51.786% (725/1400) 14/100 
 [=========>.......................................................]  Step: 13ms | Tot: 178ms | Loss: 1.857 | Acc: 51.467% (772/1500) 15/100 
 [=========>.......................................................]  Step: 10ms | Tot: 189ms | Loss: 1.880 | Acc: 50.938% (815/1600) 16/100 
 [==========>......................................................]  Step: 11ms | Tot: 200ms | Loss: 1.874 | Acc: 51.176% (870/1700) 17/100 
 [===========>.....................................................]  Step: 11ms | Tot: 212ms | Loss: 1.883 | Acc: 50.667% (912/1800) 18/100 
 [===========>.....................................................]  Step: 11ms | Tot: 223ms | Loss: 1.869 | Acc: 50.947% (968/1900) 19/100 
 [============>....................................................]  Step: 11ms | Tot: 235ms | Loss: 1.861 | Acc: 51.300% (1026/2000) 20/100 
 [=============>...................................................]  Step: 11ms | Tot: 246ms | Loss: 1.852 | Acc: 51.429% (1080/2100) 21/100 
 [=============>...................................................]  Step: 11ms | Tot: 258ms | Loss: 1.860 | Acc: 51.045% (1123/2200) 22/100 
 [==============>..................................................]  Step: 11ms | Tot: 269ms | Loss: 1.853 | Acc: 51.261% (1179/2300) 23/100 
 [==============>..................................................]  Step: 11ms | Tot: 281ms | Loss: 1.858 | Acc: 51.083% (1226/2400) 24/100 
 [===============>.................................................]  Step: 11ms | Tot: 292ms | Loss: 1.854 | Acc: 50.880% (1272/2500) 25/100 
 [================>................................................]  Step: 11ms | Tot: 304ms | Loss: 1.849 | Acc: 51.038% (1327/2600) 26/100 
 [================>................................................]  Step: 11ms | Tot: 316ms | Loss: 1.851 | Acc: 50.926% (1375/2700) 27/100 
 [=================>...............................................]  Step: 11ms | Tot: 328ms | Loss: 1.855 | Acc: 50.857% (1424/2800) 28/100 
 [==================>..............................................]  Step: 11ms | Tot: 339ms | Loss: 1.860 | Acc: 50.483% (1464/2900) 29/100 
 [==================>..............................................]  Step: 11ms | Tot: 351ms | Loss: 1.853 | Acc: 50.533% (1516/3000) 30/100 
 [===================>.............................................]  Step: 11ms | Tot: 363ms | Loss: 1.861 | Acc: 50.226% (1557/3100) 31/100 
 [====================>............................................]  Step: 11ms | Tot: 374ms | Loss: 1.856 | Acc: 50.281% (1609/3200) 32/100 
 [====================>............................................]  Step: 11ms | Tot: 386ms | Loss: 1.863 | Acc: 49.939% (1648/3300) 33/100 
 [=====================>...........................................]  Step: 11ms | Tot: 397ms | Loss: 1.869 | Acc: 49.765% (1692/3400) 34/100 
 [======================>..........................................]  Step: 11ms | Tot: 409ms | Loss: 1.870 | Acc: 49.600% (1736/3500) 35/100 
 [======================>..........................................]  Step: 11ms | Tot: 420ms | Loss: 1.868 | Acc: 49.722% (1790/3600) 36/100 
 [=======================>.........................................]  Step: 11ms | Tot: 432ms | Loss: 1.877 | Acc: 49.622% (1836/3700) 37/100 
 [========================>........................................]  Step: 11ms | Tot: 443ms | Loss: 1.869 | Acc: 49.816% (1893/3800) 38/100 
 [========================>........................................]  Step: 11ms | Tot: 455ms | Loss: 1.868 | Acc: 49.821% (1943/3900) 39/100 
 [=========================>.......................................]  Step: 11ms | Tot: 466ms | Loss: 1.862 | Acc: 49.875% (1995/4000) 40/100 
 [==========================>......................................]  Step: 11ms | Tot: 478ms | Loss: 1.858 | Acc: 50.000% (2050/4100) 41/100 
 [==========================>......................................]  Step: 11ms | Tot: 489ms | Loss: 1.859 | Acc: 49.952% (2098/4200) 42/100 
 [===========================>.....................................]  Step: 11ms | Tot: 501ms | Loss: 1.864 | Acc: 49.953% (2148/4300) 43/100 
 [===========================>.....................................]  Step: 11ms | Tot: 512ms | Loss: 1.869 | Acc: 49.727% (2188/4400) 44/100 
 [============================>....................................]  Step: 11ms | Tot: 524ms | Loss: 1.867 | Acc: 49.756% (2239/4500) 45/100 
 [=============================>...................................]  Step: 11ms | Tot: 535ms | Loss: 1.868 | Acc: 49.652% (2284/4600) 46/100 
 [=============================>...................................]  Step: 11ms | Tot: 547ms | Loss: 1.870 | Acc: 49.638% (2333/4700) 47/100 
 [==============================>..................................]  Step: 11ms | Tot: 558ms | Loss: 1.875 | Acc: 49.542% (2378/4800) 48/100 
 [===============================>.................................]  Step: 11ms | Tot: 570ms | Loss: 1.885 | Acc: 49.367% (2419/4900) 49/100 
 [===============================>.................................]  Step: 11ms | Tot: 581ms | Loss: 1.882 | Acc: 49.420% (2471/5000) 50/100 
 [================================>................................]  Step: 11ms | Tot: 593ms | Loss: 1.880 | Acc: 49.353% (2517/5100) 51/100 
 [=================================>...............................]  Step: 11ms | Tot: 604ms | Loss: 1.879 | Acc: 49.346% (2566/5200) 52/100 
 [=================================>...............................]  Step: 11ms | Tot: 616ms | Loss: 1.879 | Acc: 49.245% (2610/5300) 53/100 
 [==================================>..............................]  Step: 11ms | Tot: 627ms | Loss: 1.878 | Acc: 49.296% (2662/5400) 54/100 
 [===================================>.............................]  Step: 11ms | Tot: 639ms | Loss: 1.882 | Acc: 49.145% (2703/5500) 55/100 
 [===================================>.............................]  Step: 11ms | Tot: 650ms | Loss: 1.879 | Acc: 49.161% (2753/5600) 56/100 
 [====================================>............................]  Step: 11ms | Tot: 662ms | Loss: 1.874 | Acc: 49.211% (2805/5700) 57/100 
 [=====================================>...........................]  Step: 11ms | Tot: 673ms | Loss: 1.872 | Acc: 49.310% (2860/5800) 58/100 
 [=====================================>...........................]  Step: 11ms | Tot: 685ms | Loss: 1.873 | Acc: 49.373% (2913/5900) 59/100 
 [======================================>..........................]  Step: 11ms | Tot: 696ms | Loss: 1.874 | Acc: 49.217% (2953/6000) 60/100 
 [=======================================>.........................]  Step: 11ms | Tot: 708ms | Loss: 1.874 | Acc: 49.230% (3003/6100) 61/100 
 [=======================================>.........................]  Step: 11ms | Tot: 719ms | Loss: 1.874 | Acc: 49.242% (3053/6200) 62/100 
 [========================================>........................]  Step: 11ms | Tot: 731ms | Loss: 1.872 | Acc: 49.127% (3095/6300) 63/100 
 [========================================>........................]  Step: 11ms | Tot: 742ms | Loss: 1.866 | Acc: 49.281% (3154/6400) 64/100 
